[2024-03-26 02:13:31] local.ERROR: The given value "50unique:users" does not represent a valid number. {"userId":20,"exception":"[object] (Brick\\Math\\Exception\\NumberFormatException(code: 0): The given value \"50unique:users\" does not represent a valid number. at C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php:69)
[stacktrace]
#0 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php(76): Brick\\Math\\BigNumber::Brick\\Math\\{closure}()
#1 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigInteger.php(862): Brick\\Math\\BigNumber::of('50unique:users')
#2 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php(374): Brick\\Math\\BigInteger->compareTo('50unique:users')
#3 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php(1466): Brick\\Math\\BigNumber->isLessThanOrEqualTo('50unique:users')
#4 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(658): Illuminate\\Validation\\Validator->validateMax('name', 'Totam sed recus...', Array, Object(Illuminate\\Validation\\Validator))
#5 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(457): Illuminate\\Validation\\Validator->validateAttribute('name', 'Max')
#6 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(492): Illuminate\\Validation\\Validator->passes()
#7 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(534): Illuminate\\Validation\\Validator->fails()
#8 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Providers\\FoundationServiceProvider.php(124): Illuminate\\Validation\\Validator->validate()
#9 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Macroable\\Traits\\Macroable.php(123): Illuminate\\Http\\Request->Illuminate\\Foundation\\Providers\\{closure}(Array, Array)
#10 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\app\\Http\\Controllers\\Admin\\ProjectController.php(87): Illuminate\\Http\\Request->__call('validate', Array)
#11 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\ProjectController->update(Object(Illuminate\\Http\\Request), Object(App\\Models\\Project), '10')
#12 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('update', Array)
#13 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ProjectController), 'update')
#14 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#15 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#16 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
